Title 品名,URL 網頁,objectID,image_code,image_id,image_url
花陰玉兔,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14016&Dept=P,14016,87518513779,550513,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550513&dept=P&cid=14016&code=87518513779
畫麗人行,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1298&Dept=P,1298,382530855,550530,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550530&dept=P&cid=1298&code=382530855
寫生翎毛,https://digitalarchive.npm.gov.tw/Painting/Content?pid=17549&Dept=P,17549,328928575,550573,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550573&dept=P&cid=17549&code=328928575
瀛山圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14434&Dept=P,14434,1759486574,614178,https://digitalarchive.npm.gov.tw/Image/Download?imageId=614178&dept=P&cid=14434&code=1759486574
江山小景,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14436&Dept=P,14436,1702422884,550664,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550664&dept=P&cid=14436&code=1702422884
清溪漁隱,https://digitalarchive.npm.gov.tw/Painting/Content?pid=591&Dept=P,591,1754126346,550682,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550682&dept=P&cid=591&code=1754126346
赤壁圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=32&Dept=P,32,2046535729,550703,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550703&dept=P&cid=32&code=2046535729
千里江山圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14420&Dept=P,14420,61157931701,550730,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550730&dept=P&cid=14420&code=61157931701
十八學士圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14410&Dept=P,14410,623236776,550754,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550754&dept=P&cid=14410&code=623236776
蘇李別意圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14018&Dept=P,14018,674940238,550792,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550792&dept=P&cid=14018&code=674940238
魚藻圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14430&Dept=P,14430,674940238,550803,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550803&dept=P&cid=14430&code=674940238
擣衣圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=618&Dept=P,618,84410620441,550833,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550833&dept=P&cid=618&code=84410620441
煙江待渡圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14400&Dept=P,14400,22032975468,550874,https://digitalarchive.npm.gov.tw/Image/Download?imageId=550874&dept=P&cid=14400&code=22032975468
蘭亭觀鵝圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14409&Dept=P,14409,31476562939,563234,https://digitalarchive.npm.gov.tw/Image/Download?imageId=563234&dept=P&cid=14409&code=31476562939
畫牡丹,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14431&Dept=P,14431,21412171315,563248,https://digitalarchive.npm.gov.tw/Image/Download?imageId=563248&dept=P&cid=14431&code=21412171315
重江疊嶂,https://digitalarchive.npm.gov.tw/Painting/Content?pid=942&Dept=P,942,93525733212,563625,https://digitalarchive.npm.gov.tw/Image/Download?imageId=563625&dept=P&cid=942&code=93525733212
鵲華秋色,https://digitalarchive.npm.gov.tw/Painting/Content?pid=909&Dept=P,909,71700619581,563656,https://digitalarchive.npm.gov.tw/Image/Download?imageId=563656&dept=P&cid=909&code=71700619581
甕牖圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=625&Dept=P,625,68515277638,563679,https://digitalarchive.npm.gov.tw/Image/Download?imageId=563679&dept=P&cid=625&code=68515277638
龍池競渡圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1129&Dept=P,1129,441325250,563702,https://digitalarchive.npm.gov.tw/Image/Download?imageId=563702&dept=P&cid=1129&code=441325250
雪竹,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1159&Dept=P,1159,76830097140,563724,https://digitalarchive.npm.gov.tw/Image/Download?imageId=563724&dept=P&cid=1159&code=76830097140
聚芳亭圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1161&Dept=P,1161,35008324820,563756,https://digitalarchive.npm.gov.tw/Image/Download?imageId=563756&dept=P&cid=1161&code=35008324820
富春山居圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1194&Dept=P,1194,37243507143,563798,https://digitalarchive.npm.gov.tw/Image/Download?imageId=563798&dept=P&cid=1194&code=37243507143
富春山居圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1193&Dept=P,1193,76199066157,563891,https://digitalarchive.npm.gov.tw/Image/Download?imageId=563891&dept=P&cid=1193&code=76199066157
書女孝經(補圖上卷),"https://digitalarchive.npm.gov.tw/Painting/Content?pid=14902&Dept=P",14902,1896785571,565525,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565525&dept=P&cid=14902&code=1896785571
書女孝經(補圖上卷 開宗明義章第一),"https://digitalarchive.npm.gov.tw/Painting/Content?pid=17480&Dept=P",17480,1896785571,565525,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565525&dept=P&cid=17480&code=1896785571
書女孝經(補圖上卷 后妃章第二),"https://digitalarchive.npm.gov.tw/Painting/Content?pid=17479&Dept=P",17479,1896785571,565525,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565525&dept=P&cid=17479&code=1896785571
書女孝經(補圖上卷 夫人章第三),https://digitalarchive.npm.gov.tw/Painting/Content?pid=17481&Dept=P,17481,1896785571,565525,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565525&dept=P&cid=17481&code=1896785571
書女孝經(補圖上卷 邦君章第四),https://digitalarchive.npm.gov.tw/Painting/Content?pid=17482&Dept=P,17482,1896785571,565525,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565525&dept=P&cid=17482&code=1896785571
書女孝經(補圖上卷 庶人章第五),https://digitalarchive.npm.gov.tw/Painting/Content?pid=17483&Dept=P,17483,1896785571,565525,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565525&dept=P&cid=17483&code=1896785571
書女孝經(補圖上卷 事舅姑章第六),https://digitalarchive.npm.gov.tw/Painting/Content?pid=17484&Dept=P,17484,1896785571,565525,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565525&dept=P&cid=17484&code=1896785571
書女孝經(補圖上卷 三才章第七),https://digitalarchive.npm.gov.tw/Painting/Content?pid=17485&Dept=P,17485,1896785571,565525,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565525&dept=P&cid=17485&code=1896785571
書女孝經(補圖上卷 孝治章第八),https://digitalarchive.npm.gov.tw/Painting/Content?pid=17486&Dept=P,17486,1896785571,565525,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565525&dept=P&cid=17486&code=1896785571
書女孝經(補圖上卷 賢明章第九),https://digitalarchive.npm.gov.tw/Painting/Content?pid=17487&Dept=P,17487,1896785571,565525,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565525&dept=P&cid=17487&code=1896785571
煙雨叢竹,https://digitalarchive.npm.gov.tw/Painting/Content?pid=17466&Dept=P,17466,53272725205,565796,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565796&dept=P&cid=17466&code=53272725205
梅竹雙清,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1352&Dept=P,1352,53113846166,565568,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565568&dept=P&cid=1352&code=53113846166
相鶴圖經合璧,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1427&Dept=P,1427,1351050993,869450,https://digitalarchive.npm.gov.tw/Image/Download?imageId=869450&dept=P&cid=1427&code=1351050993
題倪瓚像,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1429&Dept=P,1429,14162461103,565595,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565595&dept=P&cid=1429&code=14162461103
枯木竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=17465&Dept=P,17465,53272725205,565796,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565796&dept=P&cid=17465&code=53272725205
煙雨叢竹,https://digitalarchive.npm.gov.tw/Painting/Content?pid=17466&Dept=P,17466,53272725205,565796,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565796&dept=P&cid=17466&code=53272725205
中山圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=17468&Dept=P,17468,53272725205,565796,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565796&dept=P&cid=17468&code=53272725205
山水,https://digitalarchive.npm.gov.tw/Painting/Content?pid=17471&Dept=P,17471,53272725205,565796,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565796&dept=P&cid=17471&code=53272725205
翠雨軒圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=17472&Dept=P,17472,53272725205,565796,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565796&dept=P&cid=17472&code=53272725205
安處齋圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=17467&Dept=P,17467,53272725205,565796,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565796&dept=P&cid=17467&code=53272725205
陸羽烹茶圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=17470&Dept=P,17470,53272725205,565796,https://digitalarchive.npm.gov.tw/Image/Download?imageId=565796&dept=P&cid=17470&code=53272725205
文姬歸漢圖,"https://digitalarchive.npm.gov.tw/Painting/Content?pid=206&Dept=P",206,,,https://digitalarchive.npm.gov.tw/Image/Download?imageId=None&dept=P&cid=206&code=None
文姬歸漢圖 (被擄),https://digitalarchive.npm.gov.tw/Painting/Content?pid=207&Dept=P,207,49231698614,566043,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566043&dept=P&cid=207&code=49231698614
姬歸漢圖 (北行),https://digitalarchive.npm.gov.tw/Painting/Content?pid=208&Dept=P,208,20394870196,566046,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566046&dept=P&cid=208&code=20394870196
文姬歸漢圖 (成親),https://digitalarchive.npm.gov.tw/Painting/Content?pid=209&Dept=P,209,84978238013,566048,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566048&dept=P&cid=209&code=84978238013
文姬歸漢圖 (懷鄉),https://digitalarchive.npm.gov.tw/Painting/Content?pid=210&Dept=P,210,65352636417,566050,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566050&dept=P&cid=210&code=65352636417
文姬歸漢圖 (炊食),https://digitalarchive.npm.gov.tw/Painting/Content?pid=211&Dept=P,211,95394212207,566052,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566052&dept=P&cid=211&code=95394212207
文姬歸漢圖 (觀星),https://digitalarchive.npm.gov.tw/Painting/Content?pid=212&Dept=P,212,56077369744,566054,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566054&dept=P&cid=212&code=56077369744
文姬歸漢圖 (聽樂),https://digitalarchive.npm.gov.tw/Painting/Content?pid=213&Dept=P,213,29170384925,566056,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566056&dept=P&cid=213&code=29170384925
文姬歸漢圖 (夜思),https://digitalarchive.npm.gov.tw/Painting/Content?pid=214&Dept=P,214,64966399594,566058,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566058&dept=P&cid=214&code=64966399594
文姬歸漢圖 (家書),https://digitalarchive.npm.gov.tw/Painting/Content?pid=215&Dept=P,215,87438637439,566060,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566060&dept=P&cid=215&code=87438637439
文姬歸漢圖 (產子),"https://digitalarchive.npm.gov.tw/Painting/Content?pid=216&Dept=P",216,36507415791,566062,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566062&dept=P&cid=216&code=36507415791
文姬歸漢圖 (育兒),"https://digitalarchive.npm.gov.tw/Painting/Content?pid=217&Dept=P",217,77071672737,566064,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566064&dept=P&cid=217&code=77071672737
文姬歸漢圖 (來使),https://digitalarchive.npm.gov.tw/Painting/Content?pid=218&Dept=P,218,23558260931,566066,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566066&dept=P&cid=218&code=23558260931
文姬歸漢圖 (傷別),"https://digitalarchive.npm.gov.tw/Painting/Content?pid=219&Dept=P",219,58893685328,566068,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566068&dept=P&cid=219&code=58893685328
文姬歸漢圖 (送行),"https://digitalarchive.npm.gov.tw/Painting/Content?pid=220&Dept=P",220,47919167992,566070,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566070&dept=P&cid=220&code=47919167992
文姬歸漢圖 (別後),https://digitalarchive.npm.gov.tw/Painting/Content?pid=221&Dept=P,221,31230832414,566072,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566072&dept=P&cid=221&code=31230832414
文姬歸漢圖 (歸途),https://digitalarchive.npm.gov.tw/Painting/Content?pid=222&Dept=P,222,56804381842,566074,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566074&dept=P&cid=222&code=56804381842
文姬歸漢圖 (駐足),https://digitalarchive.npm.gov.tw/Painting/Content?pid=223&Dept=P,223,82791384245,566076,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566076&dept=P&cid=223&code=82791384245
文姬歸漢圖 (返家),https://digitalarchive.npm.gov.tw/Painting/Content?pid=224&Dept=P,224,73336827209,566079,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566079&dept=P&cid=224&code=73336827209
畫四時山水,"https://digitalarchive.npm.gov.tw/Painting/Content?pid=14019&Dept=P",14019,963888211,566082,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566082&dept=P&cid=14019&code=963888211
畫四時山水 (梅齋罨翠),https://digitalarchive.npm.gov.tw/Painting/Content?pid=3795&Dept=P,3795,1218944111,566086,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566086&dept=P&cid=3795&code=1218944111
畫四時山水 (荷閣浮香),https://digitalarchive.npm.gov.tw/Painting/Content?pid=3796&Dept=P,3796,45047731596,566088,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566088&dept=P&cid=3796&code=45047731596
畫四時山水 (巖樹蒸霞),https://digitalarchive.npm.gov.tw/Painting/Content?pid=3797&Dept=P,3797,154107982,566090,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566090&dept=P&cid=3797&code=154107982
畫四時山水 (江舟釣雪),https://digitalarchive.npm.gov.tw/Painting/Content?pid=3798&Dept=P,3798,1921687893,566092,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566092&dept=P&cid=3798&code=1921687893
畫花卉,"https://digitalarchive.npm.gov.tw/Painting/Content?pid=14020&Dept=P",14020,391352493,886095,https://digitalarchive.npm.gov.tw/Image/Download?imageId=886095&dept=P&cid=14020&code=391352493
畫花卉 (蛺蝶尋芳),"https://digitalarchive.npm.gov.tw/Painting/Content?pid=3813&Dept=P",3813,644677688,886097,https://digitalarchive.npm.gov.tw/Image/Download?imageId=886097&dept=P&cid=3813&code=644677688
畫花卉 (上苑韶光),https://digitalarchive.npm.gov.tw/Painting/Content?pid=3814&Dept=P,3814,106034043,886099,https://digitalarchive.npm.gov.tw/Image/Download?imageId=886099&dept=P&cid=3814&code=106034043
畫花卉 (御園嘉卉),https://digitalarchive.npm.gov.tw/Painting/Content?pid=3815&Dept=P,3815,1714874045,886101,https://digitalarchive.npm.gov.tw/Image/Download?imageId=886101&dept=P&cid=3815&code=1714874045
畫花卉 (清和池沼),https://digitalarchive.npm.gov.tw/Painting/Content?pid=3816&Dept=P,3816,1176230400,886103,https://digitalarchive.npm.gov.tw/Image/Download?imageId=886103&dept=P&cid=3816&code=1176230400
畫花卉 (瑞露凝香),https://digitalarchive.npm.gov.tw/Painting/Content?pid=3817&Dept=P,3817,637586755,886105,https://digitalarchive.npm.gov.tw/Image/Download?imageId=886105&dept=P&cid=3817&code=637586755
畫花卉 (瓊葩玉映),https://digitalarchive.npm.gov.tw/Painting/Content?pid=3818&Dept=P,3818,1475898829,886107,https://digitalarchive.npm.gov.tw/Image/Download?imageId=886107&dept=P&cid=3818&code=1475898829
畫花卉 (秋塘曉艷),https://digitalarchive.npm.gov.tw/Painting/Content?pid=3819&Dept=P,3819,23899918,886109,https://digitalarchive.npm.gov.tw/Image/Download?imageId=886109&dept=P&cid=3819&code=23899918
畫花卉 (桂林爽氣),https://digitalarchive.npm.gov.tw/Painting/Content?pid=3820&Dept=P,3820,1632739920,886111,https://digitalarchive.npm.gov.tw/Image/Download?imageId=886111&dept=P&cid=3820&code=1632739920
墨竹譜,"https://digitalarchive.npm.gov.tw/Painting/Content?pid=183&Dept=P",183,68664766175,566146,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566146&dept=P&cid=183&code=68664766175
墨竹譜 (吳鎮書蘇軾題文同畫竹記),"https://digitalarchive.npm.gov.tw/Painting/Content?pid=184&Dept=P",184,35613570786,566150,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566150&dept=P&cid=184&code=35613570786
墨竹譜 (小坡竹石),"https://digitalarchive.npm.gov.tw/Painting/Content?pid=186&Dept=P",186,17130299410,566154,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566154&dept=P&cid=186&code=17130299410
墨竹譜 (儗與可筆意),https://digitalarchive.npm.gov.tw/Painting/Content?pid=187&Dept=P,187,67977087946,566156,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566156&dept=P&cid=187&code=67977087946
墨竹譜 (風雨竹),https://digitalarchive.npm.gov.tw/Painting/Content?pid=188&Dept=P,188,18089341672,566158,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566158&dept=P&cid=188&code=18089341672
墨竹譜 (有竹之地人不俗),https://digitalarchive.npm.gov.tw/Painting/Content?pid=189&Dept=P,189,61330652453,566160,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566160&dept=P&cid=189&code=61330652453
墨竹譜 (清風動脩竹),https://digitalarchive.npm.gov.tw/Painting/Content?pid=190&Dept=P,190,92475707157,566162,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566162&dept=P&cid=190&code=92475707157
墨竹譜 (寫竹破俗),https://digitalarchive.npm.gov.tw/Painting/Content?pid=191&Dept=P,191,52382412325,566164,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566164&dept=P&cid=191&code=52382412325
墨竹譜 (晴霏曉日),https://digitalarchive.npm.gov.tw/Painting/Content?pid=192&Dept=P,192,72110562662,566166,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566166&dept=P&cid=192&code=72110562662
墨竹譜 (懸崖竹),https://digitalarchive.npm.gov.tw/Painting/Content?pid=193&Dept=P,193,55808288027,566168,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566168&dept=P&cid=193&code=55808288027
墨竹譜 (凌空有意),https://digitalarchive.npm.gov.tw/Painting/Content?pid=194&Dept=P,194,79454359219,566170,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566170&dept=P&cid=194&code=79454359219
墨竹譜 (戲墨寫竹),"https://digitalarchive.npm.gov.tw/Painting/Content?pid=195&Dept=P",195,73438627819,566172,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566172&dept=P&cid=195&code=73438627819
墨竹譜 (竹窗思闃寥),https://digitalarchive.npm.gov.tw/Painting/Content?pid=196&Dept=P,196,84161600504,566174,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566174&dept=P&cid=196&code=84161600504
墨竹譜 (梅花翁寄興),https://digitalarchive.npm.gov.tw/Painting/Content?pid=197&Dept=P,197,59836713479,566178,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566178&dept=P&cid=197&code=59836713479
墨竹譜 (一片江南雨),https://digitalarchive.npm.gov.tw/Painting/Content?pid=198&Dept=P,198,46321894138,566176,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566176&dept=P&cid=198&code=46321894138
墨竹譜 (簡齋詩意),https://digitalarchive.npm.gov.tw/Painting/Content?pid=199&Dept=P,199,54844537948,566180,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566180&dept=P&cid=199&code=54844537948
墨竹譜 (仿息齋畫竹),https://digitalarchive.npm.gov.tw/Painting/Content?pid=200&Dept=P,200,24737341107,566182,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566182&dept=P&cid=200&code=24737341107
墨竹譜 (逕深竹倚),https://digitalarchive.npm.gov.tw/Painting/Content?pid=201&Dept=P,201,41643157998,566184,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566184&dept=P&cid=201&code=41643157998
墨竹譜 (輕蔭護綠苔),https://digitalarchive.npm.gov.tw/Painting/Content?pid=202&Dept=P,202,52571356228,566186,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566186&dept=P&cid=202&code=52571356228
墨竹譜 (清風五百竿),https://digitalarchive.npm.gov.tw/Painting/Content?pid=203&Dept=P,203,24356951118,566188,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566188&dept=P&cid=203&code=24356951118
墨竹譜 (玄妙觀竹),https://digitalarchive.npm.gov.tw/Painting/Content?pid=204&Dept=P,204,33322416775,566190,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566190&dept=P&cid=204&code=33322416775
墨竹譜 (戲作雪圖),https://digitalarchive.npm.gov.tw/Painting/Content?pid=205&Dept=P,205,70110284480,566192,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566192&dept=P&cid=205&code=70110284480
墨竹,"https://digitalarchive.npm.gov.tw/Painting/Content?pid=1443&Dept=P",1443,48594241212,566237,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566237&dept=P&cid=1443&code=48594241212
墨竹（一）,"https://digitalarchive.npm.gov.tw/Painting/Content?pid=1447&Dept=P",1447,21836433212,566195,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566195&dept=P&cid=1447&code=21836433212
墨竹（二）,"https://digitalarchive.npm.gov.tw/Painting/Content?pid=1448&Dept=P",1448,61060915575,566198,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566198&dept=P&cid=1448&code=61060915575
墨竹（三）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1449&Dept=P,1449,59502991525,566200,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566200&dept=P&cid=1449&code=59502991525
墨竹（四）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1450&Dept=P,1450,37710700567,566202,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566202&dept=P&cid=1450&code=37710700567
墨竹（五）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1451&Dept=P,1451,81017117899,566204,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566204&dept=P&cid=1451&code=81017117899
墨竹（六）,"https://digitalarchive.npm.gov.tw/Painting/Content?pid=1452&Dept=P",1452,88564949161,566206,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566206&dept=P&cid=1452&code=88564949161
墨竹（七）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1453&Dept=P,1453,83346881281,566208,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566208&dept=P&cid=1453&code=83346881281
墨竹（八）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1454&Dept=P,1454,47080115606,566210,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566210&dept=P&cid=1454&code=47080115606
墨竹（九),https://digitalarchive.npm.gov.tw/Painting/Content?pid=1455&Dept=P,1455,75158573749,566212,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566212&dept=P&cid=1455&code=75158573749
墨竹（十）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1456&Dept=P,1456,62053122170,566214,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566214&dept=P&cid=1456&code=62053122170
墨竹（十一）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1457&Dept=P,1457,69149629894,566216,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566216&dept=P&cid=1457&code=69149629894
墨竹（十二）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1458&Dept=P,1458,27732456316,566218,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566218&dept=P&cid=1458&code=27732456316
墨竹（十三）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1459&Dept=P,1459,62554952328,566220,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566220&dept=P&cid=1459&code=62554952328
墨竹（十四）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1460&Dept=P,1460,19503442294,566222,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566222&dept=P&cid=1460&code=19503442294
墨竹（十五）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1461&Dept=P,1461,65514296936,566224,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566224&dept=P&cid=1461&code=65514296936
墨竹（十六）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1462&Dept=P,1462,46578498190,566226,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566226&dept=P&cid=1462&code=46578498190
墨竹（十七）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1463&Dept=P,1463,47707521113,566228,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566228&dept=P&cid=1463&code=47707521113
墨竹（十八）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1464&Dept=P,1464,14816139765,566230,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566230&dept=P&cid=1464&code=14816139765
墨竹 (自書詩),https://digitalarchive.npm.gov.tw/Painting/Content?pid=1465&Dept=P,1465,57456884551,566232,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566232&dept=P&cid=1465&code=57456884551
墨竹 (書墨竹之法),https://digitalarchive.npm.gov.tw/Painting/Content?pid=1466&Dept=P,1466,28220860444,566234,https://digitalarchive.npm.gov.tw/Image/Download?imageId=566234&dept=P&cid=1466&code=28220860444
宋高宗書孝經馬和之繪圖,"https://digitalarchive.npm.gov.tw/Painting/Content?pid=237&Dept=P",237,58194272346,567793,https://digitalarchive.npm.gov.tw/Image/Download?imageId=567793&dept=P&cid=237&code=58194272346
宋高宗書孝經馬和之繪圖 (開宗明義章）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=248&Dept=P,248,30667899242,567731,https://digitalarchive.npm.gov.tw/Image/Download?imageId=567731&dept=P&cid=248&code=30667899242
宋高宗書孝經馬和之繪圖 (開宗明義章）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=249&Dept=P,249,30667899242,567731,https://digitalarchive.npm.gov.tw/Image/Download?imageId=567731&dept=P&cid=249&code=30667899242
宋高宗書孝經馬和之繪圖 (天子章）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=250&Dept=P,250,81719886953,567735,https://digitalarchive.npm.gov.tw/Image/Download?imageId=567735&dept=P&cid=250&code=81719886953
宋高宗書孝經馬和之繪圖 (天子章）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=251&Dept=P,251,81719886953,567735,https://digitalarchive.npm.gov.tw/Image/Download?imageId=567735&dept=P&cid=251&code=81719886953
宋高宗書孝經馬和之繪圖 (諸侯章）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=252&Dept=P,252,51198145892,567739,https://digitalarchive.npm.gov.tw/Image/Download?imageId=567739&dept=P&cid=252&code=51198145892
宋高宗書孝經馬和之繪圖 (諸侯章）,https://digitalarchive.npm.gov.tw/Painting/Content?pid=253&Dept=P,253,51198145892,567739,https://digitalarchive.npm.gov.tw/Image/Download?imageId=567739&dept=P&cid=253&code=51198145892
宋高宗書孝經馬和之繪圖 (卿大夫章）,"https://digitalarchive.npm.gov.tw/Painting/Content?pid=254&Dept=P",254,95793876029,567743,https://digitalarchive.npm.gov.tw/Image/Download?imageId=567743&dept=P&cid=254&code=95793876029
